-- Merging decision tree log ---
manifest
ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:2:1-65:12
	package
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:4:5-46
		INJECTED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml
		INJECTED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:6:5-30
		INJECTED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml
		INJECTED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:5:5-28
		INJECTED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml
		INJECTED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:8:5-67
	android:name
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:10:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:11:5-68
	android:name
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:11:22-65
application
ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:13:5-63:19
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-fragment:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-fragment/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-core-ui:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-core-utils:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:appcompat-v7:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-v4/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-media-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-core-utils:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-core-ui:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-fragment:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-fragment/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-core-ui:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-core-utils:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-vector-drawable:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/26.1.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:animated-vector-drawable:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/26.1.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-vector-drawable:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/26.1.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-core-ui:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:cardview-v7:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/26.1.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-android-sdk:4.18.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.18.0/AndroidManifest.xml:28:5-38:19
MERGED from [com.android.support:support-v4:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-v4/26.1.0/AndroidManifest.xml:25:5-29:19
